Dataset	Cell line	Method	Interaction type	Jaccard Index
Dixon 2012	H1-hESC	diffHic	cis	0.017
Dixon 2012	IMR90	diffHic	cis	0.057
Dixon 2012	H1-hESC	diffHic	trans	0.115
Dixon 2012	IMR90	diffHic	trans	0.248
Dixon 2015	H1-hESC	diffHic	cis	0.131
Dixon 2015	H1-hESC	diffHic	trans	0.227
Jin	IMR90	diffHic	cis	0.078
Jin	IMR90	diffHic	cis	0.016
Jin	IMR90	diffHic	cis	0.013
Jin	IMR90	diffHic	cis	0.004
Jin	IMR90	diffHic	cis	0.004
Jin	IMR90	diffHic	cis	0.026
Jin	IMR90	diffHic	cis	0.003
Jin	IMR90	diffHic	cis	0.002
Jin	IMR90	diffHic	cis	0.021
Jin	IMR90	diffHic	cis	0.033
Jin	IMR90	diffHic	cis	0.006
Jin	IMR90	diffHic	cis	0.004
Jin	IMR90	diffHic	cis	0.027
Jin	IMR90	diffHic	cis	0.035
Jin	IMR90	diffHic	cis	0.027
Jin	IMR90	diffHic	trans	0.248
Jin	IMR90	diffHic	trans	0.161
Jin	IMR90	diffHic	trans	0.153
Jin	IMR90	diffHic	trans	0.163
Jin	IMR90	diffHic	trans	0.170
Jin	IMR90	diffHic	trans	0.427
Jin	IMR90	diffHic	trans	0.197
Jin	IMR90	diffHic	trans	0.219
Jin	IMR90	diffHic	trans	0.294
Jin	IMR90	diffHic	trans	0.402
Jin	IMR90	diffHic	trans	0.142
Jin	IMR90	diffHic	trans	0.161
Jin	IMR90	diffHic	trans	0.322
Jin	IMR90	diffHic	trans	0.313
Jin	IMR90	diffHic	trans	0.401
Lieberman-Aiden	GM06990	diffHic	cis	0.025
Lieberman-Aiden	GM06990	diffHic	cis	0.031
Lieberman-Aiden	GM06990	diffHic	cis	0.047
Lieberman-Aiden	GM06990	diffHic	cis	0.049
Lieberman-Aiden	GM06990	diffHic	cis	0.037
Lieberman-Aiden	GM06990	diffHic	cis	0.039
Lieberman-Aiden	GM06990	diffHic	trans	0.000
Lieberman-Aiden	GM06990	diffHic	trans	0.000
Lieberman-Aiden	GM06990	diffHic	trans	0.050
Lieberman-Aiden	GM06990	diffHic	trans	0.004
Lieberman-Aiden	GM06990	diffHic	trans	0.004
Lieberman-Aiden	GM06990	diffHic	trans	0.004
Rao	GM12878	diffHic	cis	0.038
Rao	GM12878	diffHic	cis	0.068
Rao	GM12878	diffHic	cis	0.039
Rao	GM12878	diffHic	cis	0.068
Rao	GM12878	diffHic	cis	0.043
Rao	GM12878	diffHic	cis	0.070
Rao	GM12878	diffHic	cis	0.023
Rao	GM12878	diffHic	cis	0.050
Rao	GM12878	diffHic	cis	0.024
Rao	GM12878	diffHic	cis	0.025
Rao	GM12878	diffHic	cis	0.057
Rao	GM12878	diffHic	cis	0.054
Rao	GM12878	diffHic	cis	0.058
Rao	GM12878	diffHic	cis	0.059
Rao	GM12878	diffHic	cis	0.032
Rao	GM12878	diffHic	cis	0.056
Rao	GM12878	diffHic	cis	0.053
Rao	GM12878	diffHic	cis	0.057
Rao	GM12878	diffHic	cis	0.059
Rao	GM12878	diffHic	cis	0.031
Rao	GM12878	diffHic	cis	0.063
Rao	GM12878	diffHic	cis	0.061
Rao	GM12878	diffHic	cis	0.043
Rao	GM12878	diffHic	cis	0.062
Rao	GM12878	diffHic	cis	0.064
Rao	GM12878	diffHic	cis	0.025
Rao	GM12878	diffHic	cis	0.059
Rao	GM12878	diffHic	cis	0.057
Rao	GM12878	diffHic	cis	0.009
Rao	GM12878	diffHic	cis	0.027
Rao	GM12878	diffHic	cis	0.009
Rao	GM12878	diffHic	cis	0.010
Rao	GM12878	diffHic	cis	0.038
Rao	GM12878	diffHic	cis	0.015
Rao	GM12878	diffHic	cis	0.014
Rao	GM12878	diffHic	cis	0.010
Rao	GM12878	diffHic	cis	0.031
Rao	GM12878	diffHic	cis	0.058
Rao	GM12878	diffHic	cis	0.031
Rao	GM12878	diffHic	cis	0.033
Rao	GM12878	diffHic	cis	0.055
Rao	GM12878	diffHic	cis	0.042
Rao	GM12878	diffHic	cis	0.042
Rao	GM12878	diffHic	cis	0.032
Rao	GM12878	diffHic	cis	0.036
Rao	GM12878	diffHic	cis	0.054
Rao	GM12878	diffHic	cis	0.021
Rao	GM12878	diffHic	cis	0.052
Rao	GM12878	diffHic	cis	0.052
Rao	GM12878	diffHic	cis	0.011
Rao	GM12878	diffHic	cis	0.039
Rao	GM12878	diffHic	cis	0.038
Rao	GM12878	diffHic	cis	0.047
Rao	GM12878	diffHic	cis	0.003
Rao	GM12878	diffHic	cis	0.015
Rao	GM12878	diffHic	cis	0.013
Rao	GM12878	diffHic	cis	0.017
Rao	GM12878	diffHic	cis	0.014
Rao	GM12878	diffHic	cis	0.014
Rao	GM12878	diffHic	cis	0.022
Rao	GM12878	diffHic	cis	0.013
Rao	GM12878	diffHic	cis	0.013
Rao	GM12878	diffHic	cis	0.015
Rao	GM12878	diffHic	cis	0.008
Rao	GM12878	diffHic	cis	0.012
Rao	GM12878	diffHic	cis	0.008
Rao	GM12878	diffHic	cis	0.014
Rao	GM12878	diffHic	cis	0.019
Rao	GM12878	diffHic	cis	0.016
Rao	GM12878	diffHic	cis	0.016
Rao	GM12878	diffHic	cis	0.024
Rao	GM12878	diffHic	cis	0.015
Rao	GM12878	diffHic	cis	0.015
Rao	GM12878	diffHic	cis	0.017
Rao	GM12878	diffHic	cis	0.009
Rao	GM12878	diffHic	cis	0.015
Rao	GM12878	diffHic	cis	0.009
Rao	GM12878	diffHic	cis	0.065
Rao	GM12878	diffHic	cis	0.026
Rao	GM12878	diffHic	cis	0.041
Rao	GM12878	diffHic	cis	0.028
Rao	GM12878	diffHic	cis	0.029
Rao	GM12878	diffHic	cis	0.039
Rao	GM12878	diffHic	cis	0.032
Rao	GM12878	diffHic	cis	0.031
Rao	GM12878	diffHic	cis	0.029
Rao	GM12878	diffHic	cis	0.017
Rao	GM12878	diffHic	cis	0.032
Rao	GM12878	diffHic	cis	0.014
Rao	GM12878	diffHic	cis	0.035
Rao	GM12878	diffHic	cis	0.036
Rao	GM12878	diffHic	cis	0.029
Rao	GM12878	diffHic	cis	0.045
Rao	GM12878	diffHic	cis	0.031
Rao	GM12878	diffHic	cis	0.032
Rao	GM12878	diffHic	cis	0.048
Rao	GM12878	diffHic	cis	0.034
Rao	GM12878	diffHic	cis	0.033
Rao	GM12878	diffHic	cis	0.030
Rao	GM12878	diffHic	cis	0.021
Rao	GM12878	diffHic	cis	0.045
Rao	GM12878	diffHic	cis	0.015
Rao	GM12878	diffHic	cis	0.030
Rao	GM12878	diffHic	cis	0.037
Rao	GM12878	diffHic	cis	0.048
Rao	GM12878	diffHic	cis	0.022
Rao	GM12878	diffHic	cis	0.043
Rao	GM12878	diffHic	cis	0.023
Rao	GM12878	diffHic	cis	0.025
Rao	GM12878	diffHic	cis	0.050
Rao	GM12878	diffHic	cis	0.028
Rao	GM12878	diffHic	cis	0.028
Rao	GM12878	diffHic	cis	0.024
Rao	GM12878	diffHic	cis	0.026
Rao	GM12878	diffHic	cis	0.042
Rao	GM12878	diffHic	cis	0.011
Rao	GM12878	diffHic	cis	0.027
Rao	GM12878	diffHic	cis	0.030
Rao	GM12878	diffHic	cis	0.044
Rao	GM12878	diffHic	cis	0.054
Rao	IMR90	diffHic	cis	0.066
Rao	IMR90	diffHic	cis	0.001
Rao	IMR90	diffHic	cis	0.001
Rao	IMR90	diffHic	cis	0.039
Rao	IMR90	diffHic	cis	0.037
Rao	IMR90	diffHic	cis	0.005
Rao	IMR90	diffHic	cis	0.063
Rao	IMR90	diffHic	cis	0.063
Rao	IMR90	diffHic	cis	0.002
Rao	IMR90	diffHic	cis	0.040
Rao	IMR90	diffHic	cis	0.054
Rao	IMR90	diffHic	cis	0.053
Rao	IMR90	diffHic	cis	0.002
Rao	IMR90	diffHic	cis	0.039
Rao	IMR90	diffHic	cis	0.055
Rao	IMR90	diffHic	cis	0.055
Rao	IMR90	diffHic	cis	0.055
Rao	IMR90	diffHic	cis	0.002
Rao	IMR90	diffHic	cis	0.037
Rao	IMR90	diffHic	cis	0.056
Rao	IMR90	diffHic	cis	0.058
Rao	GM12878	diffHic	trans	0.206
Rao	GM12878	diffHic	trans	0.386
Rao	GM12878	diffHic	trans	0.251
Rao	GM12878	diffHic	trans	0.366
Rao	GM12878	diffHic	trans	0.275
Rao	GM12878	diffHic	trans	0.446
Rao	GM12878	diffHic	trans	0.213
Rao	GM12878	diffHic	trans	0.415
Rao	GM12878	diffHic	trans	0.256
Rao	GM12878	diffHic	trans	0.284
Rao	GM12878	diffHic	trans	0.324
Rao	GM12878	diffHic	trans	0.216
Rao	GM12878	diffHic	trans	0.311
Rao	GM12878	diffHic	trans	0.313
Rao	GM12878	diffHic	trans	0.221
Rao	GM12878	diffHic	trans	0.325
Rao	GM12878	diffHic	trans	0.217
Rao	GM12878	diffHic	trans	0.314
Rao	GM12878	diffHic	trans	0.317
Rao	GM12878	diffHic	trans	0.224
Rao	GM12878	diffHic	trans	0.361
Rao	GM12878	diffHic	trans	0.344
Rao	GM12878	diffHic	trans	0.247
Rao	GM12878	diffHic	trans	0.347
Rao	GM12878	diffHic	trans	0.356
Rao	GM12878	diffHic	trans	0.260
Rao	GM12878	diffHic	trans	0.350
Rao	GM12878	diffHic	trans	0.357
Rao	GM12878	diffHic	trans	0.130
Rao	GM12878	diffHic	trans	0.330
Rao	GM12878	diffHic	trans	0.164
Rao	GM12878	diffHic	trans	0.179
Rao	GM12878	diffHic	trans	0.379
Rao	GM12878	diffHic	trans	0.147
Rao	GM12878	diffHic	trans	0.140
Rao	GM12878	diffHic	trans	0.169
Rao	GM12878	diffHic	trans	0.254
Rao	GM12878	diffHic	trans	0.304
Rao	GM12878	diffHic	trans	0.290
Rao	GM12878	diffHic	trans	0.318
Rao	GM12878	diffHic	trans	0.361
Rao	GM12878	diffHic	trans	0.275
Rao	GM12878	diffHic	trans	0.273
Rao	GM12878	diffHic	trans	0.297
Rao	GM12878	diffHic	trans	0.308
Rao	GM12878	diffHic	trans	0.365
Rao	GM12878	diffHic	trans	0.182
Rao	GM12878	diffHic	trans	0.346
Rao	GM12878	diffHic	trans	0.326
Rao	GM12878	diffHic	trans	0.181
Rao	GM12878	diffHic	trans	0.332
Rao	GM12878	diffHic	trans	0.331
Rao	GM12878	diffHic	trans	0.334
Rao	GM12878	diffHic	trans	0.111
Rao	GM12878	diffHic	trans	0.230
Rao	GM12878	diffHic	trans	0.173
Rao	GM12878	diffHic	trans	0.316
Rao	GM12878	diffHic	trans	0.224
Rao	GM12878	diffHic	trans	0.245
Rao	GM12878	diffHic	trans	0.343
Rao	GM12878	diffHic	trans	0.163
Rao	GM12878	diffHic	trans	0.164
Rao	GM12878	diffHic	trans	0.193
Rao	GM12878	diffHic	trans	0.259
Rao	GM12878	diffHic	trans	0.222
Rao	GM12878	diffHic	trans	0.153
Rao	GM12878	diffHic	trans	0.155
Rao	GM12878	diffHic	trans	0.279
Rao	GM12878	diffHic	trans	0.211
Rao	GM12878	diffHic	trans	0.227
Rao	GM12878	diffHic	trans	0.318
Rao	GM12878	diffHic	trans	0.152
Rao	GM12878	diffHic	trans	0.150
Rao	GM12878	diffHic	trans	0.178
Rao	GM12878	diffHic	trans	0.255
Rao	GM12878	diffHic	trans	0.230
Rao	GM12878	diffHic	trans	0.137
Rao	GM12878	diffHic	trans	0.476
Rao	GM12878	diffHic	trans	0.209
Rao	GM12878	diffHic	trans	0.388
Rao	GM12878	diffHic	trans	0.271
Rao	GM12878	diffHic	trans	0.306
Rao	GM12878	diffHic	trans	0.434
Rao	GM12878	diffHic	trans	0.217
Rao	GM12878	diffHic	trans	0.218
Rao	GM12878	diffHic	trans	0.248
Rao	GM12878	diffHic	trans	0.321
Rao	GM12878	diffHic	trans	0.314
Rao	GM12878	diffHic	trans	0.185
Rao	GM12878	diffHic	trans	0.390
Rao	GM12878	diffHic	trans	0.355
Rao	GM12878	diffHic	trans	0.151
Rao	GM12878	diffHic	trans	0.302
Rao	GM12878	diffHic	trans	0.205
Rao	GM12878	diffHic	trans	0.221
Rao	GM12878	diffHic	trans	0.370
Rao	GM12878	diffHic	trans	0.159
Rao	GM12878	diffHic	trans	0.162
Rao	GM12878	diffHic	trans	0.186
Rao	GM12878	diffHic	trans	0.359
Rao	GM12878	diffHic	trans	0.298
Rao	GM12878	diffHic	trans	0.135
Rao	GM12878	diffHic	trans	0.363
Rao	GM12878	diffHic	trans	0.384
Rao	GM12878	diffHic	trans	0.377
Rao	GM12878	diffHic	trans	0.119
Rao	GM12878	diffHic	trans	0.289
Rao	GM12878	diffHic	trans	0.162
Rao	GM12878	diffHic	trans	0.185
Rao	GM12878	diffHic	trans	0.354
Rao	GM12878	diffHic	trans	0.129
Rao	GM12878	diffHic	trans	0.130
Rao	GM12878	diffHic	trans	0.151
Rao	GM12878	diffHic	trans	0.385
Rao	GM12878	diffHic	trans	0.266
Rao	GM12878	diffHic	trans	0.105
Rao	GM12878	diffHic	trans	0.349
Rao	GM12878	diffHic	trans	0.354
Rao	GM12878	diffHic	trans	0.338
Rao	GM12878	diffHic	trans	0.513
Rao	IMR90	diffHic	trans	0.456
Rao	IMR90	diffHic	trans	0.098
Rao	IMR90	diffHic	trans	0.087
Rao	IMR90	diffHic	trans	0.301
Rao	IMR90	diffHic	trans	0.275
Rao	IMR90	diffHic	trans	0.244
Rao	IMR90	diffHic	trans	0.376
Rao	IMR90	diffHic	trans	0.364
Rao	IMR90	diffHic	trans	0.127
Rao	IMR90	diffHic	trans	0.372
Rao	IMR90	diffHic	trans	0.333
Rao	IMR90	diffHic	trans	0.326
Rao	IMR90	diffHic	trans	0.125
Rao	IMR90	diffHic	trans	0.314
Rao	IMR90	diffHic	trans	0.328
Rao	IMR90	diffHic	trans	0.316
Rao	IMR90	diffHic	trans	0.307
Rao	IMR90	diffHic	trans	0.115
Rao	IMR90	diffHic	trans	0.290
Rao	IMR90	diffHic	trans	0.300
Rao	IMR90	diffHic	trans	0.448
Dixon 2012	H1-hESC	Fit-Hi-C	cis	0.029
Dixon 2012	IMR90	Fit-Hi-C	cis	0.213
Dixon 2012	H1-hESC	Fit-Hi-C	trans	NA
Dixon 2012	IMR90	Fit-Hi-C	trans	NA
Dixon 2015	H1-hESC	Fit-Hi-C	cis	0.067
Dixon 2015	H1-hESC	Fit-Hi-C	trans	NA
Jin	IMR90	Fit-Hi-C	cis	0.003
Jin	IMR90	Fit-Hi-C	cis	0.002
Jin	IMR90	Fit-Hi-C	cis	0.002
Jin	IMR90	Fit-Hi-C	cis	0.000
Jin	IMR90	Fit-Hi-C	cis	0.000
Jin	IMR90	Fit-Hi-C	cis	0.000
Jin	IMR90	Fit-Hi-C	cis	0.000
Jin	IMR90	Fit-Hi-C	cis	0.000
Jin	IMR90	Fit-Hi-C	cis	0.000
Jin	IMR90	Fit-Hi-C	cis	0.143
Jin	IMR90	Fit-Hi-C	trans	NA
Lieberman-Aiden	GM06990	Fit-Hi-C	cis	0.018
Lieberman-Aiden	GM06990	Fit-Hi-C	cis	0.021
Lieberman-Aiden	GM06990	Fit-Hi-C	cis	0.175
Lieberman-Aiden	GM06990	Fit-Hi-C	cis	0.177
Lieberman-Aiden	GM06990	Fit-Hi-C	cis	0.061
Lieberman-Aiden	GM06990	Fit-Hi-C	cis	0.071
Lieberman-Aiden	GM06990	Fit-Hi-C	trans	NA
Rao	GM12878	Fit-Hi-C	cis	0.012
Rao	GM12878	Fit-Hi-C	cis	0.053
Rao	GM12878	Fit-Hi-C	cis	0.012
Rao	GM12878	Fit-Hi-C	cis	0.040
Rao	GM12878	Fit-Hi-C	cis	0.013
Rao	GM12878	Fit-Hi-C	cis	0.062
Rao	GM12878	Fit-Hi-C	cis	0.001
Rao	GM12878	Fit-Hi-C	cis	0.001
Rao	GM12878	Fit-Hi-C	cis	0.004
Rao	GM12878	Fit-Hi-C	cis	0.006
Rao	GM12878	Fit-Hi-C	cis	0.007
Rao	GM12878	Fit-Hi-C	cis	0.003
Rao	GM12878	Fit-Hi-C	cis	0.016
Rao	GM12878	Fit-Hi-C	cis	0.019
Rao	GM12878	Fit-Hi-C	cis	0.009
Rao	GM12878	Fit-Hi-C	cis	0.005
Rao	GM12878	Fit-Hi-C	cis	0.003
Rao	GM12878	Fit-Hi-C	cis	0.010
Rao	GM12878	Fit-Hi-C	cis	0.015
Rao	GM12878	Fit-Hi-C	cis	0.007
Rao	GM12878	Fit-Hi-C	cis	0.040
Rao	GM12878	Fit-Hi-C	cis	0.028
Rao	GM12878	Fit-Hi-C	cis	0.011
Rao	GM12878	Fit-Hi-C	cis	0.038
Rao	GM12878	Fit-Hi-C	cis	0.046
Rao	GM12878	Fit-Hi-C	cis	0.003
Rao	GM12878	Fit-Hi-C	cis	0.024
Rao	GM12878	Fit-Hi-C	cis	0.022
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.001
Rao	GM12878	Fit-Hi-C	cis	0.025
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.001
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.099
Rao	GM12878	Fit-Hi-C	cis	0.012
Rao	GM12878	Fit-Hi-C	cis	0.048
Rao	GM12878	Fit-Hi-C	cis	0.037
Rao	GM12878	Fit-Hi-C	cis	0.001
Rao	GM12878	Fit-Hi-C	cis	0.006
Rao	GM12878	Fit-Hi-C	cis	0.004
Rao	GM12878	Fit-Hi-C	cis	0.028
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.033
Rao	GM12878	Fit-Hi-C	cis	0.007
Rao	GM12878	Fit-Hi-C	cis	0.022
Rao	GM12878	Fit-Hi-C	cis	0.018
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.003
Rao	GM12878	Fit-Hi-C	cis	0.002
Rao	GM12878	Fit-Hi-C	cis	0.014
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.038
Rao	GM12878	Fit-Hi-C	cis	0.008
Rao	GM12878	Fit-Hi-C	cis	0.003
Rao	GM12878	Fit-Hi-C	cis	0.015
Rao	GM12878	Fit-Hi-C	cis	0.017
Rao	GM12878	Fit-Hi-C	cis	0.001
Rao	GM12878	Fit-Hi-C	cis	0.008
Rao	GM12878	Fit-Hi-C	cis	0.004
Rao	GM12878	Fit-Hi-C	cis	0.012
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.001
Rao	GM12878	Fit-Hi-C	cis	0.007
Rao	GM12878	Fit-Hi-C	cis	0.007
Rao	GM12878	Fit-Hi-C	cis	0.004
Rao	GM12878	Fit-Hi-C	cis	0.005
Rao	GM12878	Fit-Hi-C	cis	0.007
Rao	GM12878	Fit-Hi-C	cis	0.016
Rao	GM12878	Fit-Hi-C	cis	0.013
Rao	GM12878	Fit-Hi-C	cis	0.018
Rao	GM12878	Fit-Hi-C	cis	0.016
Rao	GM12878	Fit-Hi-C	cis	0.013
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.003
Rao	GM12878	Fit-Hi-C	cis	0.003
Rao	GM12878	Fit-Hi-C	cis	0.003
Rao	GM12878	Fit-Hi-C	cis	0.006
Rao	GM12878	Fit-Hi-C	cis	0.003
Rao	GM12878	Fit-Hi-C	cis	0.010
Rao	GM12878	Fit-Hi-C	cis	0.009
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.003
Rao	GM12878	Fit-Hi-C	cis	0.013
Rao	GM12878	Fit-Hi-C	cis	0.009
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.005
Rao	GM12878	Fit-Hi-C	cis	0.004
Rao	GM12878	Fit-Hi-C	cis	0.006
Rao	GM12878	Fit-Hi-C	cis	0.010
Rao	GM12878	Fit-Hi-C	cis	0.002
Rao	GM12878	Fit-Hi-C	cis	0.001
Rao	GM12878	Fit-Hi-C	cis	0.008
Rao	GM12878	Fit-Hi-C	cis	0.007
Rao	GM12878	Fit-Hi-C	cis	0.012
Rao	GM12878	Fit-Hi-C	cis	0.011
Rao	GM12878	Fit-Hi-C	cis	0.016
Rao	GM12878	Fit-Hi-C	cis	0.004
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.002
Rao	GM12878	Fit-Hi-C	cis	0.002
Rao	GM12878	Fit-Hi-C	cis	0.003
Rao	GM12878	Fit-Hi-C	cis	0.000
Rao	GM12878	Fit-Hi-C	cis	0.013
Rao	IMR90	Fit-Hi-C	cis	0.004
Rao	IMR90	Fit-Hi-C	cis	0.000
Rao	IMR90	Fit-Hi-C	cis	0.001
Rao	IMR90	Fit-Hi-C	cis	0.006
Rao	IMR90	Fit-Hi-C	cis	0.032
Rao	IMR90	Fit-Hi-C	cis	0.000
Rao	IMR90	Fit-Hi-C	cis	0.012
Rao	IMR90	Fit-Hi-C	cis	0.033
Rao	IMR90	Fit-Hi-C	cis	0.001
Rao	IMR90	Fit-Hi-C	cis	0.044
Rao	IMR90	Fit-Hi-C	cis	0.002
Rao	IMR90	Fit-Hi-C	cis	0.015
Rao	IMR90	Fit-Hi-C	cis	0.000
Rao	IMR90	Fit-Hi-C	cis	0.020
Rao	IMR90	Fit-Hi-C	cis	0.020
Rao	IMR90	Fit-Hi-C	cis	0.006
Rao	IMR90	Fit-Hi-C	cis	0.004
Rao	IMR90	Fit-Hi-C	cis	0.000
Rao	IMR90	Fit-Hi-C	cis	0.006
Rao	IMR90	Fit-Hi-C	cis	0.011
Rao	IMR90	Fit-Hi-C	cis	0.003
Rao	IMR90	Fit-Hi-C	trans	NA
Rao	GM12878	Fit-Hi-C	trans	NA
Dixon 2012	H1-hESC	GOTHiC	cis	0.131
Dixon 2012	IMR90	GOTHiC	cis	0.575
Dixon 2012	H1-hESC	GOTHiC	trans	0.146
Dixon 2012	IMR90	GOTHiC	trans	0.349
Dixon 2015	H1-hESC	GOTHiC	cis	NA
Dixon 2015	H1-hESC	GOTHiC	trans	NA
Jin	IMR90	GOTHiC	cis	0.139
Jin	IMR90	GOTHiC	cis	0.019
Jin	IMR90	GOTHiC	cis	0.009
Jin	IMR90	GOTHiC	cis	0.011
Jin	IMR90	GOTHiC	cis	0.004
Jin	IMR90	GOTHiC	cis	0.269
Jin	IMR90	GOTHiC	cis	0.008
Jin	IMR90	GOTHiC	cis	0.003
Jin	IMR90	GOTHiC	cis	0.192
Jin	IMR90	GOTHiC	cis	0.401
Jin	IMR90	GOTHiC	cis	0.007
Jin	IMR90	GOTHiC	cis	0.003
Jin	IMR90	GOTHiC	cis	0.142
Jin	IMR90	GOTHiC	cis	0.287
Jin	IMR90	GOTHiC	cis	0.433
Jin	IMR90	GOTHiC	trans	0.389
Jin	IMR90	GOTHiC	trans	0.231
Jin	IMR90	GOTHiC	trans	0.190
Jin	IMR90	GOTHiC	trans	0.264
Jin	IMR90	GOTHiC	trans	0.240
